relative_path,extension,bytes,sha256
01_reconstruction_v3_2/external_validation/synthetic_smoke_fixture.csv,.csv,3348,b904895888a25e66817a21795c6f2a809629e599e49a9644d19ee2ef2c940fc2
01_reconstruction_v3_2/external_validation/synthetic_smoke_output/external_metrics.json,.json,304,695ec1039cdd43fd6c74659e95822c702d6b7b5993ae3c6fcb0febd6ce409489
01_reconstruction_v3_2/external_validation/synthetic_smoke_output/external_predictions.csv,.csv,3787,5d9f4bba180e810cf14ea185630e03fe761b86e3f2d882ead5279c32d126e7de
01_reconstruction_v3_2/external_validation/synthetic_smoke_test_status.json,.json,107,14253e5625306b1f1322602ae72bbd4d888beaa94501672b15800f217a0e3402
01_reconstruction_v3_2/figures/01_spatial_field_v3.png,.png,395378,6cdcfb5d2a71caad6beaf6d10cb90e51fa7e4a43cf46dbbd673344160945e9b2
01_reconstruction_v3_2/figures/02_survey_network_v3.png,.png,262206,24e19a321b63fbd5ccbdea8777fa7e9f7dba6521f9a8f651be35145e919d8c1e
01_reconstruction_v3_2/figures/03_nominal_histories_v3.png,.png,160202,7965af750142b3d7b3232526f9b4c341350cf38557df903c5926aa4b65bf31e1
01_reconstruction_v3_2/figures/04_anchor_residuals_v3.png,.png,45184,64282efac4a9803bec6711487f2e22157b1a32399230ab118e7dce9364db1cab
01_reconstruction_v3_2/figures_v3_2/01_regime_balance.png,.png,39685,bce70cf7b1cbbb9627a53a20aeabb30f7ab9248b139f8564ca34c65ab99c920f
01_reconstruction_v3_2/figures_v3_2/02_velocity_distribution.png,.png,29355,6011c08257d7d564dee6b3b05908af15d41b861652fdfc6ce9c1e56146d0a595
01_reconstruction_v3_2/figures_v3_2/03_campaign_coverage.png,.png,41219,889f955c8907d39a7289003ec612b3874344a4595444d85dedaac5f21be6557c
01_reconstruction_v3_2/figures_v3_2/04_gnss_network.png,.png,49226,867c1ba4e1a46d38f1f1e51961558f38d135de44e747b1b29e76ed004a7ffe41
01_reconstruction_v3_2/figures_v3_2/05_insar_field.png,.png,161515,0d7b8773f8c2183ff7e14356308d1f81b0665c9415c12bde082345b6e7f0cf11
01_reconstruction_v3_2/figures_v3_2/06_early_warning_balance.png,.png,24499,8da081b7898fd5f6d86f591fb3bafc2cfb3c2866945a4fc81a54544445116738
01_reconstruction_v3_2/geodata/skru1_data_reconstruction_v3_2.gpkg,.gpkg,11517952,d2fe44ffeaccaba20141e530dee320427b2bf5d0c2cd525c99350a991448673b
01_reconstruction_v3_2/metadata/dataset_manifest.csv,.csv,15003,25324aead4702d61609361d4ac9770f1728b11a0bf0588c6541bd0f2f1f5910c
01_reconstruction_v3_2/metadata/dataset_manifest.json,.json,236,20055c4ffd104d47a9d653a66121c56a60a6c1a2e2d14142e2f45e03c157ad25
01_reconstruction_v3_2/metadata/model_ready_manifest.json,.json,1024,600d11ce80339d1948ba710649d863716e765d65fed4d8a4efd06385ef6ea52b
01_reconstruction_v3_2/metadata/reconstruction_config.json,.json,648,6c9629dd564a20db28139f2b0da194a681ce44d7551749d012a36322dde686ec
01_reconstruction_v3_2/metadata/validation_checks.csv,.csv,3943,047b103a8620bc2a176845ac1e57f27e00fc02bcb2c0def580bbbb31fff425c4
01_reconstruction_v3_2/metadata/validation_report.json,.json,859,4f9246307e62e0d69ea10841561a145710da9ac65c554a21f4fb7ca0fc1cdeec
01_reconstruction_v3_2/model_ready/early_acceleration_balanced_index.csv,.csv,10174,c32814d9667cdef03a010574d697ee16aaabcfbe458b09476c699959e1521be2
01_reconstruction_v3_2/model_ready/early_acceleration_features.csv,.csv,529607,f34494ce9df89561e77ffa3fbc4e590c26d40011f19584e72c6374d02adefd37
01_reconstruction_v3_2/model_ready/feature_contract.csv,.csv,7329,643dce3c0030ff359bb0a469add725831d3d4e838cdb5878bddf52fb94b00d22
01_reconstruction_v3_2/model_ready/next_cycle_features.csv,.csv,550022,bd1eed0554b56a0daa2df725a06cbc9d77d07c1abfd3cc156bbee99bf60f2a58
01_reconstruction_v3_2/model_ready/point_feature_lineage_safe.csv,.csv,87227,58b40c88f3480b034a6de3c2e3873d719710a38b000af47f9320db8c4683e8ca
01_reconstruction_v3_2/model_ready/static_point_features.csv,.csv,31948,42f8e0dc538acb6d107bf32a3781d080a2cc5a2e0ac69fe10f4113ce5d3a24a2
01_reconstruction_v3_2/model_ready/stress_early_acceleration_features.csv,.csv,182004,b0f6f5c0ec281bd7ca2dadabd6df8446f57339a401d46095bc122208d1dc00a9
01_reconstruction_v3_2/model_ready/stress_static_features.csv,.csv,17636,3e572a25936fe5e06c060c6019738ede89a398ade499f9a1a16e75883f5892af
01_reconstruction_v3_2/private_generation/hidden_event_catalog.csv,.csv,2753,d1704529a21b776d15b64825d1ef15e943dbec6bf02f0da1b712d4c52a49fc08
01_reconstruction_v3_2/private_generation/insar_spatial_source_catalog.csv,.csv,452,fa24d34688176741d87671753d3a1d2bb34f3d4bd11fba799941ab985d82ccd3
01_reconstruction_v3_2/private_generation/process_family_assignment.csv,.csv,4258,4c14009ead220c04790c3451bb29575685ad8a91fa152de6bca3d0ba5b6c4c05
01_reconstruction_v3_2/private_generation/process_parameters_survey_points.csv,.csv,16695,a77d1c65dcf154b667be50ad3e1d29aabc1fe6ce8054b0f876d256543ff94c71
01_reconstruction_v3_2/reproduce_v3.py,.py,104959,0d238f938183494ac9dbd8c523c4c01dedd018061edb0a550f5de229179d9f49
01_reconstruction_v3_2/reproduce_v3_2.py,.py,127593,1141d84bfb7b1e5f8af5309421c37343ae136b571606ab4eac4936818a231691
01_reconstruction_v3_2/requirements.txt,.txt,96,43ca08b2750489607a9ef667b7d07e4c5b7681b32c38ea227a47ed0f3e43bea0
01_reconstruction_v3_2/seed/normative_requirements.csv,.csv,3922,570e8e63805f7e52b3d7e77500ae6b2eb937ef40e2089758f67bbdff0245f239
01_reconstruction_v3_2/seed/provenance_codes.csv,.csv,1138,aa7291cda6728d7c34a2a0a6c49cbf97f4ba24ba459b2211edca605ab8e4f204
01_reconstruction_v3_2/seed/published_anchors_transcribed.csv,.csv,9473,e70e15c73d70f18e7c59f8ca1ac36275082f8a5007319cd1d44f2921dd151efe
01_reconstruction_v3_2/seed/source_layer_manifest.csv,.csv,2044,c2a3642279d7dfa7c88b71a14a8cd3166b77950e1dff25e7e748b81fbb9efda6
01_reconstruction_v3_2/seed/threshold_registry.csv,.csv,4824,79c53d4cb4e03b850fa4505d9b62f6a5b858cf9ced15994a13ba58005a2c6949
01_reconstruction_v3_2/seed/vzt_engineering_criteria.csv,.csv,2758,f1dace30cc45a8aacd0bd7ea8a89a176a261a13f60279d899c3e0aaa0e77430b
01_reconstruction_v3_2/source_inputs/╨Æ╨Ü╨á_╨ñ╨╕╨╗╨░╤é╨╛╨▓╨░_╨£_╨í.docx,.docx,17826165,45978d5fc446fa35d0b3e271c44a5790bc5b4101321b20f8078ff83dc8ae2931
01_reconstruction_v3_2/tables/anchor_settlement_residuals.csv,.csv,1532,0a4176b959348dec126816748190f946f10ac3763e1b0feeda4e287bb6a2058c
01_reconstruction_v3_2/tables/anchor_spatial_links.csv,.csv,546,b5ed2edb3748cff7147ebd97d8e8433828f0407f7786933f5f962da38d0b8707
01_reconstruction_v3_2/tables/anchor_support_cells.csv,.csv,23308,7f4c8bd86c9df340defd2e752a2e442b755f1c1027cdd2d53372da330def15e3
01_reconstruction_v3_2/tables/benchmark_observations.csv,.csv,41346,02693f242ebd8e498701508d0ff65840ffa270382af9dcc22684244ee1c6821c
01_reconstruction_v3_2/tables/campaign_point_membership.csv,.csv,338011,13c507b8707ea160d0c670a8d2fddc363be13352e11a30a9f51be8f80be6ebae
01_reconstruction_v3_2/tables/coordinate_calibration_checks.csv,.csv,1195,5582bcd2e60bc2e4c562c1926ccd1da49b04066c282ad3573d3b10271d1ae2c5
01_reconstruction_v3_2/tables/curvatures.csv,.csv,179608,002353572e6a784f5edc87eefbc6faf6272aef31b8e0faa7d7deb6d25cbfb59b
01_reconstruction_v3_2/tables/data_dictionary.csv,.csv,42314,cbe3f85b1bcb2e265c10f2f9ad180197f4004f6b0125f8409897c8a79e36c23f
01_reconstruction_v3_2/tables/data_dictionary_v3_2.csv,.csv,894,87b238d697cf59e4034ee0d867ff14ff81b2f038de10d98e5b27c0a0a313ecfd
01_reconstruction_v3_2/tables/datum_benchmarks.csv,.csv,3431,3cf46650a5a071fc9fb9e171809c1d6c7baff8a343b5d5cdab67bc7fb2851a12
01_reconstruction_v3_2/tables/field_coverage_summary.csv,.csv,1578,bcdc6a22ef1dfa52553bcc5aa60ceadb7546bbed0eb86485ebd851761483ef43
01_reconstruction_v3_2/tables/field_grid_50m.csv,.csv,8769328,ed47d7294dfd1dff42f686180d89fac262507c3d197eaf8e57a4d45254e785c5
01_reconstruction_v3_2/tables/forced_layer_memberships.csv,.csv,475,7d6a400c76480cdc1f95aa5f48ca904d66a0af7e62a41b2b11c785c5742e9264
01_reconstruction_v3_2/tables/gnss_adjusted_epochs.csv,.csv,148453,03d5346883dd9ae022eae77e0f5aed621e2d68b98f5ef29c9cc243828ed90243
01_reconstruction_v3_2/tables/gnss_network_design.csv,.csv,4789,2c09e89f4a378b1f2cf4bd8ce718a118baf1656a1c357cd343916c6777aac2fc
01_reconstruction_v3_2/tables/gnss_sessions_raw.csv,.csv,260180,a2f97924932a5ef21eb3781bd8986e0bcdfce7f1264ae316dd21b1fc8543e7b3
01_reconstruction_v3_2/tables/grid_coverage_summary.csv,.csv,365,3b90c35da058ea881356b9d873fedcdef66f9e6163af35b9be0fb827da84dcba
01_reconstruction_v3_2/tables/horizontal_displacements.csv,.csv,179099,13b7251f5cdd7301fc33caa5d4228a979b8cfb8d440e59844355164512d18d65
01_reconstruction_v3_2/tables/horizontal_strains.csv,.csv,177973,a9f4fcb99b6e80713ec94ffb3b78c577381a8a1562d13494d241ca3f429121e0
01_reconstruction_v3_2/tables/insar_acquisition_catalog.csv,.csv,4627,eefcff8a363192a29e06bcf0f142cd97ada969b57474cb6901f9efdf96d17c6e
01_reconstruction_v3_2/tables/insar_observations_relative.csv,.csv,3552475,17209a371e8f9db984bea3324406ad227ede2478975ea7767854d50f10a37b4d
01_reconstruction_v3_2/tables/insar_point_catalog.csv,.csv,73412,0648eb16f5c1e1019023227ec6b3510f48c1d4b87dba2e861ff26b2bbf962805
01_reconstruction_v3_2/tables/integrated_features_reconstructed.csv,.csv,587147,4be45ad6ef6c7361e5f1f802e20735bb59a0d715b9fe12bbbf88596780185d99
01_reconstruction_v3_2/tables/leveling_adjusted_epochs.csv,.csv,354118,0177b382bf2e7c4a1dcbc8b0131614634ce695fe6cb1717fb2d3e1c288eb72db
01_reconstruction_v3_2/tables/leveling_runs_summary.csv,.csv,24984,a638daf28a5a45bd67f88c74d1c84e17c9eadb1d46a3640a04ffb9dcc75cd750
01_reconstruction_v3_2/tables/leveling_stations_raw.csv,.csv,886403,42a04eee4416cdfc1821fbb31173d8e05fff595a39fe34dbe77c9449b368b0a0
01_reconstruction_v3_2/tables/normative_requirements.csv,.csv,3922,570e8e63805f7e52b3d7e77500ae6b2eb937ef40e2089758f67bbdff0245f239
01_reconstruction_v3_2/tables/overview_georeference.csv,.csv,331,d6a1fb766ae6bf5c4ae6a10f8530e661a89530b1e330ec99c03d65d2df5f3945
01_reconstruction_v3_2/tables/plan_units_reconstructed.csv,.csv,304579,00361808b863838a705662ee7c863732cf0443c9db462cbc7c85306bb347d3e5
01_reconstruction_v3_2/tables/planar_observations_raw.csv,.csv,146926,f84f82574e15ec4cc726acc86d2a9e3157c95116ff43fa03fcc66815a7536f2b
01_reconstruction_v3_2/tables/point_feature_lineage.csv,.csv,99765,0f2849ec1a0a4912a0fe1342779b0a479d0fbf077c627f88b6de88ef109496ca
01_reconstruction_v3_2/tables/profile_kinematics.csv,.csv,26503,cb0f6bff8a09ac7cc8c76d75cae393a6ac70a5f118e8363c93c2b2e724732a77
01_reconstruction_v3_2/tables/provenance_codes.csv,.csv,1136,486c8b7bdebaf91a974efd67a1331754c476494edd257dfe3ced7711b680951c
01_reconstruction_v3_2/tables/published_anchor_spatial_links_all.csv,.csv,1566,31b6b138580f076013a55f54fb895bdb95df9226012935ac31a20fb88a65a044
01_reconstruction_v3_2/tables/published_anchors.csv,.csv,9231,9773bc973865084494ac8b2fe677af3a11ac9c50b1ba7e843a4649bd44eef3c2
01_reconstruction_v3_2/tables/published_combined_rows.csv,.csv,5342,a06c558b637961969555871532e128909277383d9e90fcf6fcedc2d481fe2b2a
01_reconstruction_v3_2/tables/settlement_rates.csv,.csv,155476,70d86c144a762db3040af70e0488b21642e3932cdac279544a6c22ce493ce856
01_reconstruction_v3_2/tables/source_declared_integrated_layer_metadata.csv,.csv,303,85b2a4875c5048ca456ee0c60ba6c6c4def5cbc6ade8040d0d8985e2d063c78e
01_reconstruction_v3_2/tables/source_layer_manifest.csv,.csv,2044,c2a3642279d7dfa7c88b71a14a8cd3166b77950e1dff25e7e748b81fbb9efda6
01_reconstruction_v3_2/tables/source_registry.csv,.csv,1162,bb0abaab709b3dde2677b2ce3603777f889976b7baa4dab666fcf34737381d8e
01_reconstruction_v3_2/tables/stress_test_measurements.csv,.csv,165321,b69973c18373296202b90ed8fdf9d2054cb892c7f57065be8b6e81324b029ca7
01_reconstruction_v3_2/tables/stress_test_scenario_catalog.csv,.csv,9128,0356eb57e3c7bc7d39c986c47ce4326cfe650fad99d139eac80563ec7fd14861
01_reconstruction_v3_2/tables/survey_campaigns.csv,.csv,2359,c193ece0a743a42447cffa38a3a77f855557c706d094c682c70bf121086aced3
01_reconstruction_v3_2/tables/survey_points.csv,.csv,22322,36c1b86e6e370a50cbb3bbf94e96684ef4c6b0b35a5cd62147cb6fd9869fb7f9
01_reconstruction_v3_2/tables/survey_profiles.csv,.csv,611,51b718e103d6993493810cc8a4df384ce57db45bb325f4cbec55c8da09bb0e49
01_reconstruction_v3_2/tables/threshold_registry.csv,.csv,4824,79c53d4cb4e03b850fa4505d9b62f6a5b858cf9ced15994a13ba58005a2c6949
01_reconstruction_v3_2/tables/tilts.csv,.csv,173972,9b8e1c7e6e90232f43a6f80d975a120b3ac3af599cf67acd2435dff036cee453
01_reconstruction_v3_2/tables/vzt_engineering_criteria.csv,.csv,2752,4d0940b2af2a81a7745ffa327163867be829e363456a618baa2f4e7a91ab632b
02_eda_targets_v1/EDA_REPORT_RU.md,.md,7251,82e9d2df156faec652c63c08279236995e8bee4ad14638c05615dbe511f07a3d
02_eda_targets_v1/README.md,.md,630,589a9f4c44646a0bee0c579cd5e765fb66380fdaacb877d823463a8479c04941
02_eda_targets_v1/SKRU1_v3_2_EDA_and_targets.xlsx,.xlsx,104979,f4df9ed50ffd5012c64f63d7e6c36f5d1bafcac1e6171bef412cbddcc8594eba
02_eda_targets_v1/TARGET_SPECIFICATION_RU.md,.md,2680,9427d15786824461c16ee4865e91d59d827f713d2f52ba2189fbea59cdd8c374
02_eda_targets_v1/create_eda_workbook.py,.py,23818,538a1e08de0dfaaeb2515792fc2714b8914b199c23a1d129fd4edad1eb8a11fd
02_eda_targets_v1/figures/01_process_family_balance.png,.png,49378,ebf1aca30ce035512e18e5448541621c6589664187aa79708acddd1b428e5667
02_eda_targets_v1/figures/02_campaign_timeline_coverage.png,.png,161728,13accb25a3a7909f253d2fa680fd74bbd767a4d6cd14750c67ae7704284e8ffd
02_eda_targets_v1/figures/03_observations_per_point.png,.png,32523,d4f7a00874380038b191b321e600eba111c145e0754bda4732ea17a410beeea1
02_eda_targets_v1/figures/04_target_rate_by_split.png,.png,54032,a9184e1abc346adf9885b1cc6a5504e0c523eb4f7f031909b6b4f7b7eaff34db
02_eda_targets_v1/figures/05_increment_vs_horizon.png,.png,100616,803e4e658f826415d5802c6943e5c6c2fb532fd19857df16098f4dafe4a1efe5
02_eda_targets_v1/figures/06_target_noise_calibration.png,.png,34690,701aebfd8af09ba26698d36f51a482d351e5f9739667783cb29dcfbccd52571a
02_eda_targets_v1/figures/07_target_rate_by_family.png,.png,74999,fff7d2d95602896618a4e7d817084da3f4238eaf0fe19906162dffed8eed01ed
02_eda_targets_v1/figures/08_early_warning_balance.png,.png,37337,082324be01342819d2e1d618f5c584c5e1edc837b470a24b2af7575dc193089d
02_eda_targets_v1/figures/09_velocity_by_regime_stage.png,.png,106694,65a26f3ec82d14ac0095f8a2c04964bd6d73f2bd972665913ca2a60f8dfe4ddf
02_eda_targets_v1/figures/10_target_semantics_comparison.png,.png,42237,bfea797dd1b5999c28f152391ec6baa056e3e1bbcd2c5c5059cdb860c8c9962d
02_eda_targets_v1/figures/11_formal_target_by_horizon.png,.png,101899,6ace9ce9a69153692c8b5082bfdc8e2e74b1817e27c8a1a155d87b67836afea1
02_eda_targets_v1/figures/12_history_stable.png,.png,123502,e3922520ad511e84d264292811bdf455afb5f8fcf542c6d47dc644f13ce262b8
02_eda_targets_v1/figures/13_history_uniform_creep.png,.png,112174,5c53d2c6c6d46dccabc66595d0833cac53ffe0c4021227ff676cf4750d6a4af7
02_eda_targets_v1/figures/14_history_decaying.png,.png,85319,923bffbaa5ce425b83660b8824f7af770a53b335e5633e68dc44f2691750015c
02_eda_targets_v1/figures/15_history_accelerating.png,.png,70724,c184a491cf99b918dd085fd8c73a105479087b6227dcbcf37c19bbb24768bb7c
02_eda_targets_v1/figures/16_history_reactivated.png,.png,79493,921989ee2086476326c4d379ac2160276a5980559fb556b3a4b382a16084074f
02_eda_targets_v1/figures/17_history_step_change.png,.png,80478,3e05a62069953518240ccdf708effe41892c568d6dff174f0775880b2b34c580
02_eda_targets_v1/figures/18_sensor_quality.png,.png,27417,24c9a6a0fda249a7c7381adde635d925d36f8d2d92e3483bbb88d8aa6e451555
02_eda_targets_v1/figures/EDA_workbook_dashboard_preview.png,.png,219316,06719669309b968c99965f6c2c4b218158e0217077aed53c1be9f78cd344aa84
02_eda_targets_v1/metadata/artifact_manifest.csv,.csv,7340,11842745e779ffceeb759703da2998867aed93d10f0cb8ee44290f219ab7b4f7
02_eda_targets_v1/metadata/eda_issue_register.csv,.csv,1884,acbe9afc40e12f23f73403540b680222ef4c3f2df571e352b1c6b03cbf478fc1
02_eda_targets_v1/metadata/eda_key_numbers.json,.json,727,67be56c4d2bf1aad2ed78fad5e902c5c589833531ab1b580e6a57019a338bdc1
02_eda_targets_v1/metadata/source_feature_contract_v3_2.csv,.csv,7329,643dce3c0030ff359bb0a469add725831d3d4e838cdb5878bddf52fb94b00d22
02_eda_targets_v1/metadata/target_validation_checks.csv,.csv,1001,036e928f894514c637fcb8db18c43e92a3bd4386048f7459f61e0eef4361b31b
02_eda_targets_v1/metadata/target_validation_report.json,.json,97,3050b3e2a1f5e82836cd8eee8bf1cdc701dd853237335ec1a52e531d5937423f
02_eda_targets_v1/run_eda_and_targets.py,.py,77535,03a0b8aa99d8248fd9273b734ef4ecdf2ca81fa6a8b9ba80476b82c7d898debb
02_eda_targets_v1/tables/campaign_missingness_by_reason.csv,.csv,228,bfc74acfa9f19abed3a562649683afbb2a137f53c641b3ca9582206d33d3d75d
02_eda_targets_v1/tables/campaign_summary.csv,.csv,2091,dd0e225e82bdcd9350180485e3a1552636bc7416d1e327714573a137e5efe586
02_eda_targets_v1/tables/categorical_split_drift.csv,.csv,2285,45b88a8af21b35a97764d8c67611bfb63cffd0882c48b4824a851587985490af
02_eda_targets_v1/tables/dataset_overview.csv,.csv,782,9f86a40c7fbce33431353c6f2ce78057a779eaf59b5e6c265fa89456141033e8
02_eda_targets_v1/tables/early_warning_formal_balance.csv,.csv,355,129b25dd5ad9afd9697e2ce3f96add76a5a9619115d6c00b7fe89e6d8ebd52c8
02_eda_targets_v1/tables/existing_next_available_target_summary_by_split.csv,.csv,483,d27ae45ac72f5f235aeeec7f3f76f1f92c42dc6907c69ec317418f2f095eb8fd
02_eda_targets_v1/tables/existing_target_summary_by_family.csv,.csv,648,4a0465b9457059e048ddcc68fc62ffc5356fe7ff32447a76d21f3efd8dd4e0d4
02_eda_targets_v1/tables/feature_lineage_summary.csv,.csv,821,e1aca8e384d78593aa07f0dfd31e8eeb8fcb712fc9df14ff0f0deb46ef646b89
02_eda_targets_v1/tables/feature_missingness.csv,.csv,2400,07d35706d4bb943b3a8538523a4152bb0e1df4fa1d7d852f4e3dfffa0f1d54a7
02_eda_targets_v1/tables/feature_pair_correlations.csv,.csv,509,e0999f47325a7804f3c3ce8de5a7f93327d800dd16a359a13e40d72690e7d336
02_eda_targets_v1/tables/formal_primary_target_summary_by_split.csv,.csv,494,fbcd6e01fe6124d57d138b1fdd09de1c6e3239c54021b69dd6b6ca31dfc4b386
02_eda_targets_v1/tables/formal_target_sanity_baselines.csv,.csv,1906,b353b68a6a734562e312056571455ea4fa8cef988584307c4ce0d8744e6abee1
02_eda_targets_v1/tables/formal_target_sanity_predictions.csv,.csv,152872,0ebc97d5b4231f2d3c8ae2d124b0a5841bc411c37dba07ab4f567c55f0626f60
02_eda_targets_v1/tables/formal_target_summary_by_horizon.csv,.csv,1019,65e2aa1c038770f96d745fc50a9fb27fe2bd8a7b6e56ffdb4a14fc9075c20c55
02_eda_targets_v1/tables/kinematic_summary.csv,.csv,1533,d8a3ff4ff58880e013b5bdce89a27a3f09bad2f2217725bd8419d2d83a213279
02_eda_targets_v1/tables/next_planned_target_summary.csv,.csv,372,dba041edffee8a28d5e89b8d460a9a0a8e61f1776d1b5ea1e00ac684d262e1f0
02_eda_targets_v1/tables/numeric_split_drift.csv,.csv,9525,2bfdc4da048af94d91ca29608b9ae3c70d6442c625ecd0d8a51359cca6b38c4a
02_eda_targets_v1/tables/observed_membership_without_adjusted_leveling.csv,.csv,1741,5e89fcad38b964a4b9cf9d8a464da6af0a7ea858de9e4301cd946a66423c944a
02_eda_targets_v1/tables/persistence_residual_correlations.csv,.csv,1978,9fb97a8a2820fa649ae0a52a118daf40019ec5784da377042fef0c9ea15e24cd
02_eda_targets_v1/tables/point_observation_summary.csv,.csv,7834,13bb9160aed263e9e41e0847e66bcf1d84a6e676943e7410d74613aea6aee740
02_eda_targets_v1/tables/profile_reference_threshold_exceedance.csv,.csv,184,239b8c36c279ab5d1c41fa8b9a2ecd700540cb1e7cef949e65a078ea5600220b
02_eda_targets_v1/tables/regime_stage_summary.csv,.csv,1628,3fb7f9d35e72c156987721abcde7a83c1ac93c7f1b65d696110772810a066ae9
02_eda_targets_v1/tables/sensor_quality_summary.csv,.csv,368,683f3996e3904502712c00411d592563d572e23695a7e33029b000e6f6968def
02_eda_targets_v1/tables/target_correlations.csv,.csv,12944,7e1db42b0e69a3fc83f1771dcb61df9ee3e3cf19e6474d28b073d8d846739cb5
02_eda_targets_v1/tables/target_distribution_summary.csv,.csv,1344,c7de5512073f7ba4f0454e265a805427728ff944f6e838330c7700fe160f3106
02_eda_targets_v1/tables/target_noise_calibration.csv,.csv,439,f0cde7ec6138fba514c14be9b0e01428ea2d12c7afdf0a7a6bc8efa8ea7acbbf
02_eda_targets_v1/tables/target_semantics_comparison.csv,.csv,460,95e37a4e3767e546b09bc87fcc7c7af5b0a287151e42461406801e8860101be3
02_eda_targets_v1/target_tables/early_warning_labels_formal.csv,.csv,224352,6eb0c504d8bda621cfb82d59baefc8614c12fd3bec6561b9fa23a01daad30bc7
02_eda_targets_v1/target_tables/fixed_horizon_targets_synthetic.csv,.csv,301652,e8ca056f908fc2443cef1ddb3d1ae27fe04ca167203f39805e45f7c97b4a7ebb
02_eda_targets_v1/target_tables/formal_feature_contract.csv,.csv,7427,241bad48e67659ffc953349cd2bce59e61f2a2867d57698abd6574edd4a05272
