path,size_bytes,sha256
artifacts/splits/scenario_representation_v2_1/preprocessing/inner_2022_world_2_tabular.json,3746,ccd13453e808505a9a170a66e6aff342d05c9c071d3a88880de5213027440756
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-D01_sequence.json,1857,c6a5d45a804b82d85f6bc979612eda1ddffe0a83b19e32261b4b58e27616a447
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-D01_tabular.json,3739,773bcd0ef51afc5fc31ce77552b733dccf78d35286ed430c1458029f269dbbfc
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H01_sequence.json,1854,c8f9f906f0379438f6d42b63903a932822bff92139deaa1dc23a8ee135efa2c4
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H01_tabular.json,3760,d0e9e559d75035b5f72e046680a845f14ba25f869a4b228ecb11981633964a6a
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H02_sequence.json,1855,4a0f212f0bcc5049f3736e7f11a46e494fe4fc7fa0fb84ca19dbc508b2415f20
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H02_tabular.json,3748,67433fdada46d6f8df3479531d9d7f9c1a57b7085536f84a9e619c65fac827fc
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H03_sequence.json,1854,f2ecd9805f3bedeac129314fd1409204e3ccdbed6c151e4cb7f15f86794538f9
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H03_tabular.json,3745,be356b5649a8c96911bf1650d95327658fe6fa11eddb87a5e36900244f0099f8
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H04_sequence.json,1856,37cae93d5ae0b7d9a32a7c98703eaf980d5f41a22aac74389204911f4f157cb0
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H04_tabular.json,3738,bad76b4b71b4517cb72bf7c7f23d7cff97a8e3ebf4239e97bbc01823ef0473a5
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H05_sequence.json,1854,f65d4539145bd26600fd466e594c64c8cd64deb9a36ab8234d61cd46319b068a
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H05_tabular.json,3742,4e2d0a19fe64ac6f83779e691454bc2b97cf4c256934ebccf6ce833c52c4ad35
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H06_sequence.json,1861,ed062fee97d31c4824c5af6940d7be4042d09d53ec67c2a15c9af0aa855bb3f9
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H06_tabular.json,3749,ac98af9f9aeb230ee4d682316326095f39663f722bb80d893e4c02b1d3618efa
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H07_sequence.json,1857,3bca15ec0971820166b5f35d4ef6b7d4db3d84dcd8cf9d890fc47a83e1817dec
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-H07_tabular.json,3748,c1e4bf16243b9f805b33b0abccae92d969e82fe491f73dde054e535749c5a5d7
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V01_sequence.json,1858,5f538738fe87147e51639e0746634ef3d7681846980368cae85655bb28568e9b
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V01_tabular.json,3744,d8c124725f89e87e2e15a6947d0fcbf4f6331e4c5e91120b276daa9af9a0b6c2
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V02_sequence.json,1853,47ac300a0c864c679738de25f2f3bcb6af2fb02417c502c343b7647c919e5361
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V02_tabular.json,3755,d4834d726315faacc30af3a0f22dc13f1df2bba9fe63b9b57cfc4e335b0f7c53
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V03_sequence.json,1858,06aaf74ba8c40e16ddc926a3c543657c2d09afff1005fd1c4453957c566108bd
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V03_tabular.json,3746,df4b17638705e4b3a8c24caebeeb66e802d021fbb0fec384ca8dde43cc7c4bdf
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V04_sequence.json,1856,b6a7432ef20cac59de24acb3dd269183962be646661245b3fbccd02a3c8efb5f
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V04_tabular.json,3747,a077d6fd1534307778916f5ad8fc38c6b4b8369ca41b117f51d16f5e333e11a8
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V05_sequence.json,1858,ef184a34cc011c379fce4d1ef7d4a88bba9f67e960d927581c0ad81a9db9d9bb
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V05_tabular.json,3750,afed909c599829589bb10411624923eba3ab97ef33ad577c3ada372c83e3a269
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V06_sequence.json,1853,d8e9d6cdfb352bf0a8e9f9b80fbc8d1b78f0cfb227535f9700435e5e8a517399
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_profile_P-V06_tabular.json,3748,b063e696b796c6409e39f66ea693382035210c8ced8e31f12950ae66f98636c7
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_NE_sequence.json,1856,741445046a28168b310c062f9b9dde31d0af8747c5ad9e3eea53b273dfeaf7fd
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_NE_tabular.json,3745,7a225ab9cc2308627fc0b76d32d3f1c23832754972b7699194e7e587d04b870a
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_NW_sequence.json,1853,b7f8969ce80077018570987dfae7d9c5162b947d21470d67743e222665cbe201
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_NW_tabular.json,3743,56900979075bfb7df261f481e377f377a9b856d2a73503977bd8d30435cb980d
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_SE_sequence.json,1855,8b9e3b37e992961892f375224fffbb17c3306c0ced4049847c1a49748235aa9e
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_SE_tabular.json,3737,e4e84014502eefe43f02bc5ee1efd89dfa8851990597b02b3bcc37e6b7d75c04
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_SW_sequence.json,1856,d85dcebed9d608ae99e5931b7cf40c6dd345414a8147a9b908d3f5257219f44b
artifacts/splits/scenario_representation_v2_1/preprocessing/leave_zone_GEO_SW_tabular.json,3762,5ebdfac62dee931ba16a7784f03b723b65e487a246495393074a2014856c77c3
artifacts/splits/scenario_representation_v2_1/representation_manifest.json,11485,0e5501cb4c3cff570fbd3763047a8dd8738d45706dd6f549556ac428521f5a6d
artifacts/splits/scenario_representation_v2_1/runtime_sequence_receipt.json,1098,44421ef1564a49547ee00a34d33154ab69733773ee3e3b0ca2a0a9c20f67d022
artifacts/splits/scenario_representation_v2_1/sequence_manifest.json,1882,c6346f398322ac5da7d834e68130661f1cb45e78bbb2bfe1b6390aa809f4929b
artifacts/splits/scenario_representation_v2_1/spatial_group_manifest.csv,56316,84cfead99729fc5424733ccd582e3a7495f6ff99848dd0567bc01d0a77cd64f2
artifacts/splits/scenario_representation_v2_1/split_manifest.json,11569,5ba17f43044af74a55cbefe8a8c3ce608e558e3c7d01dce02032857cb668222a
artifacts/splits/scenario_representation_v2_1/temporal_membership.csv.gz,404136,b9362ba3d5b31bf3f6c132eba29d0cb7b606181f8d99955896ce12fe5a1d7aec
configs/.gitattributes,116,e24b793d11553b5597acb2124a83ffbe89a1afe9208359180e80e1f662e9128c
configs/scenario_adapter_v2.json,808,8b24912a7497fea7e1a961be22f2f1dc98e72dbc23b84d481e916caeec084bb9
configs/scenario_adapter_v2_1.json,812,a25db8ef39118f3b25cc2ba141d0b26d7e679abea5eac31e97343d97c3c6db96
configs/scenario_sequences_v2.json,921,6bc7eae068f3826c5c60eb52bcc545a84a46f205ea1390a602cb4f5b857a5692
configs/scenario_sequences_v2_1.json,1442,227588e3ed264ca493f5342d2cc6c5459d3503aa97cad712f0421e398057a5b3
configs/scenario_simulation_v2_1.json,8413,a8da791068c2bda83e1a23bc4ff2d6d9d93a17bc0fa0fe18a2f65ff462607aea
data/.gitattributes,273,d40243eb09ecb3628595ed90dc6f2d7a2aa4a3f6a9cb3fb40ce5c8b755977dcb
data/scenario_simulation_v2_1/README.md,5190,75d153f11dd04e5e0f95a2fa3c278234d571c9aaccfbc623f144ea5ac790b006
data/scenario_simulation_v2_1/campaign_catalog.csv,685,7436eb7d0000f3ed87d3111e84f498ed541fa725a41410a3a3861b9dc1be62c2
data/scenario_simulation_v2_1/causal_history.csv.gz,14787378,353a5eb72dab8b97d6fe6915b4395b7e473bb3815c595febaa4d91c502226f42
data/scenario_simulation_v2_1/distribution_summary.json,4614,30f7df6aff6d1b73787cc06c92630efe11fe37959131a910798b2859e85a0945
data/scenario_simulation_v2_1/environment.json,110,42772129c77491c461e030dbaec805be5955cf6256d153140f398f4c61db63f1
data/scenario_simulation_v2_1/evaluator/campaign_truth.csv.gz,20780157,835a5effd54e5ba72c4f72e0df4892cad93f5a0e4ec4e6cda8da8248aa07821e
data/scenario_simulation_v2_1/evaluator/conditioning_log.csv,338172,2dfe390e5da171b1c2f9a1416901fa503669e756bad54e0007a8a4d7c21becba
data/scenario_simulation_v2_1/evaluator/next_planned_truth.csv.gz,19036531,8b22f15256c590ed4aa798a80c78c9432642912207ba8664a774b9f911cd2c85
data/scenario_simulation_v2_1/feature_contract.json,1079,f877cbfacfb39df2d0c52e106ab78ffff3f621d2f5199cf3210bf045d28afba9
data/scenario_simulation_v2_1/field_provenance.json,898,08bef9c7969ca1d4eeee3d1c542d4e7aa5f582f4e5801d851e30755c356011b3
data/scenario_simulation_v2_1/generation_config.json,8200,611630eace9f10a3cab3d11956fa04c4b36752b54b10ebff443a47b5c0affd83
data/scenario_simulation_v2_1/manifest.json,7852,a268cd7800e1320a1cc61172f95cf458c7ac7434237b32b288f23a83a97a2c95
data/scenario_simulation_v2_1/model_features.csv.gz,18206406,d34e6a9854f21842f3c529950af34ddaa5a20031868ec5a59f25339eaa9d959f
data/scenario_simulation_v2_1/point_roster.csv,3727,feb31c0a0e936921f910ed1b4f8c131f8fdf6dd2dbdf703842bb5137214d2dad
data/scenario_simulation_v2_1/scenario_catalog.csv,370648,a42fcfc66fb1d2a05c71eeabf62658c5d99ac9308e81ca99544986945eda4a5c
data/scenario_simulation_v2_1/sequence_windows.csv.gz,5731486,e44c03f265af9451e7662548d2103f1f126af3444212a67f5b1007dabfba863d
data/scenario_simulation_v2_1/split_assignments.csv.gz,1264028,39e73d58e8bda1adb7c95e5ba4d027154b49f86fc88abc66264b606b8adde77d
data/scenario_simulation_v2_1/targets/calibration_observed.csv.gz,357229,7362e90be1534ac7f81ef7a9e3097c06d35fc8067be72640a216aaa80612ff87
data/scenario_simulation_v2_1/targets/train_observed.csv.gz,1269736,cb4f77b1135a759f67731fb6750c05940894c620798e2fd813340c504ea93e65
data/scenario_simulation_v2_1/validation_report.json,2045,641891036733adcd1f47f55e0cad1d939b3b9620eb9ff701cf689b062c47b2ba
docs/.gitattributes,180,835ff782358780ae4a9ba79194cb89a08c958e3083030a724de53bf5b9add067
docs/governance/SCENARIO_V2_1_REPRESENTATION_PROTOCOL.md,9872,9f4a80419eff7b5fc22829b0264dba346d79025bf7179fe28465269190523e72
docs/governance/SCENARIO_V2_REPRESENTATION_PROTOCOL.md,9359,d23af8b5714f5598ee2db55f05dbebfe02152cdfee77c04a071b6f73a6caacfd
docs/reports/SCENARIO_SIMULATION_V2_1_ERRATUM_RU.md,3930,5c98b679c0ce4945a2251a08c6bf4e347647b5c3a6929833da2e02979406c0df
docs/reports/SCENARIO_V2_1_ADAPTER_ACCEPTANCE_RU.md,9297,e681a682fdd57a452f6b3e50a3558ba454cef79315a7d9489650dfbc5a3c292f
docs/reports/SCENARIO_V2_1_SEQUENCE_ACCEPTANCE_RU.md,3534,1c8ae7568127456648ea486dc26877d072cc4ab8c4db204c8eae2314181c7b32
docs/reports/SCENARIO_V2_ADAPTER_ACCEPTANCE_RU.md,7926,efb126af8a0d0d4a910685f692077222c71174a64d14e985d5f6ecb81b3ffdf3
docs/reports/SCENARIO_V2_SEQUENCE_ACCEPTANCE_RU.md,3629,67429afd303d8826c2ee4e4d52e76a8223742e3d8d97c00865bf3f7d99e84ba3
scripts/build_scenario_representation_v2.py,5776,afa972d2d9995306db01b7c272676421e75f9c8f0c805672ea37fbd8e047d09e
scripts/build_scenario_representation_v2_1.py,10109,356e62b040e351d549bf0c495de534d8e64c81667fa79daee13da98088b277e7
scripts/finalize_scenario_representation_v2_1.py,8094,c1d538e732912d32082000a10ef251c429a22bbfbce72aa36bad29124d4e323b
scripts/finalize_scenario_v2_1_erratum.py,7306,c0564a65926c7d8a85d4d598e531cf3026c93b4fd6b509b90f00c5c767a762db
scripts/generate_scenario_v2_1.py,670,0427094bc28e55bdfb6e8384a415c24a5428f7c19cf1e2cad40d27b53148e986
scripts/smoke_scenario_v2_1_interfaces.py,3983,38f297b598f8077dadb662ad8ddc66252521aa474e2ca8a1e1dc32306ee850f7
scripts/validate_scenario_representation_v2.py,9541,a438c9ce75affbe511894c496d9f32edd414f5fea179c910b14491289afbd9ea
scripts/validate_scenario_representation_v2_1.py,9647,f1b2cb6de6d18361fd7581eab9a4fc710e1320b5c7d44fe14c9ca82415109f8b
scripts/validate_scenario_v2_1_erratum.py,8922,c7c5900c7f93fa90cd35d1f28b5c138ec972c122143ec9a4ed9aedd5eddb7576
src/skru1/scenario_adapter_v2.py,8737,4da594e58c9a4046010e9a1bfe4b36edb967e10444dba23fd452b83c7f343aa0
src/skru1/scenario_adapter_v2_1.py,8739,3cd47993233c01298f8e0f0d2f2352b551344b7fdce0f81b808049654194fecb
src/skru1/scenario_boundary_v2.py,3806,be81f3a45c777d77cb3c9e9130169fe3ea3e619e2c001d77b8eb096de7b31641
src/skru1/scenario_boundary_v2_1.py,3810,1b5fd900932e26c32683d9a62995bdceaa815c8373a8861b4fe7555dfc625ea4
src/skru1/scenario_preprocessing_v2.py,5197,f31d38e64822cd64fd02f63bff0e625ea3f334aaf846ed5ef962a9703423f751
src/skru1/scenario_preprocessing_v2_1.py,5585,8678791e4c5c011eb845e28a859f0f7f9779fe80141b74d14d58b9227f7ff0f8
src/skru1/scenario_scorer_v2.py,1815,31688dfff7adb5ff008597657577af75706784c9ad9a5fdd73907ef42c9a0d62
src/skru1/scenario_scorer_v2_1.py,1817,5d656cacbdfc4c5804a7c7c36211cdf0208a23f527786c257de5e03c2cd0ad2e
src/skru1/scenario_sequences_v2.py,3431,60749bc10634c7e8dec029081b80b988ac65d9fb8e8066843f6224ecdda6bdcd
src/skru1/scenario_sequences_v2_1.py,3433,37c3085565e9c8bba1a930389ce35af5be2e3f6e06083ca9559ba61b25b86fc5
src/skru1/scenario_simulation_v2_1.py,50169,461bbda32f819611ff28d658fa7d8401aeefce9ba965cf0387e90aa9dc68f216
src/skru1/scenario_splits_v2.py,8951,fe839fac95c33a38eb3c13ced590f3a4d6036bec7b4aa2f212c70910d1e03dcb
src/skru1/scenario_splits_v2_1.py,8957,148ee02841c0738ef8f28e809bd5f032de0852bdde24f0bf038536ea1e2e5922
src/skru1/scenario_worker_v2.py,1272,7e035ad93f8687233ab39976797a5ac35ea71847264591e34460b0075153db8f
src/skru1/scenario_worker_v2_1.py,1276,4c11c30d04e8722dd401111628f389d9f01cb1b8c0192ecf94510582e32e1c89
tests/test_scenario_representation_v2.py,14134,d25d246361cf12c2065f65e7023d7fd360bca694e90530386e633e000495d742
tests/test_scenario_representation_v2_1.py,16111,bea91dbfe728f286a85a6a57041a698ec334840a9a505021ed331140eb7bbd68
tests/test_scenario_v2_1_erratum.py,3017,74f5c329f9513b4eca8e4087a350e196f165f5b8d73b9c15ed2795e8908290a1
