relative_path,size_bytes,sha256
inputs/sources/primary/01006516068.pdf,4385416,faf80647870baa85d11569ecec7a70989990dd607ab307e9141f30a9d1d77e4d
inputs/sources/primary/02f4a17c7c7ba99cfc068395238c5ff9.pdf,6312669,d5fb9946ec69d9cb9e5f4e1b5227570c8effa879b1549fe9d5e0ef65a0747f67
inputs/sources/primary/03-GR-24-2.pdf,2233477,e134fc6d506d1e7ffcdabf4bd6da9e9a27554ce14139105310440490c7c86fda
inputs/sources/primary/106_Губанова__Глебова.pdf,1879377,2a4ff431d272cce17c873b65db589f41933332905ace3fd1abb550fb5c346350
inputs/sources/primary/88q34t4oapf2ibwjcw2ie0oz2bjbtmc4.pdf,3832123,c3a47a5df74dc38d648cdc3d962472e45cca9b8d1c4770687f244d2ad8fbdd74
inputs/sources/primary/Babayants-Disser.pdf,9870619,a80ae607e33ddf25f49073400fa138aeba67a86dd5abac7d131732c9491eff21
inputs/sources/primary/Shirshova (1).pdf,902713,887d802ec7b7a0a8788b2527ac1240432cb353b655ed00dc51fd8d8269aa21bf
inputs/sources/primary/sputnikovaya_radarnaya_interferometriya_informatsionno_vychislitelnye.pdf,7209923,fd03e70d87017a58b5f32533efb80861aeb0c3910f7c828ac18c6485037a4d0b
inputs/sources/primary/ВКР_Филатова_М_С.docx,17826165,45978d5fc446fa35d0b3e271c44a5790bc5b4101321b20f8078ff83dc8ae2931
inputs/sources/primary/Гусев_АП_Спутниковый_мониторинг_геодинамики.pdf,3719355,c6fb2be70b04f8d868929b44de746729615eeb97375a9b442816cb022b200770
inputs/sources/primary/НК 26 Бобровицкий Григорий.pdf,5766049,b83204aabdbb5902a8936a3b4d7393220ae4de0384b34b4db22b218df352ea59
inputs/sources/supplementary/geokniga-02obrabotka.pdf,3576355,4d20f03c0c3a7bb7039c405e2aff2780a30d9f6e52e99fe5da50fa4c9ccbe947
repo_bootstrap/AGENTS.md,2246,583c494214c55f46476b35a425f0e1828d126181a73a79e5fc5b5fedf71802e2
repo_bootstrap/README_FIRST.md,1494,4266f5e4dcb6607fc019e3aad99420a85a3c8d84f07c562d93e7a6b406875ff1
repo_bootstrap/configs/acceptance_criteria.yaml,801,033ce84be655d0fdbc3bb41e8102199c47e26893684c5d2baa589d7d13534d03
repo_bootstrap/configs/experiment_protocol.yaml,1867,f03fe143d5c3e7d5d41107b4f5322a95f8636cc84c357a32c25e917383f8a69d
repo_bootstrap/configs/input_manifest.csv,1055,6261d75e7ddbb1b0bdfa946f0191dad2e2618e402489ae4243a100a4571827fb
repo_bootstrap/configs/model_catalog.csv,5244,09d812c152a4822e3493a2a16404daf9a736f87864ae1385f29d4571b10633a3
repo_bootstrap/configs/source_manifest.csv,4594,50650afc4b07befaefb865360f593339b593c6b8c929040fb31322ac62a23e37
repo_bootstrap/configs/supplementary_source_manifest.csv,481,41f5e6cda5e7ecd092543eb9e6bbccb8f25a641de22957cbcba027de95a87fe9
repo_bootstrap/docs/MODEL_RESEARCH_PROGRAM.md,2862,f2fb845bb903aebf48c548703482ca5a994e7ef0761200a78b223551cedcd81b
repo_bootstrap/docs/PATH_POLICY.md,574,047d364d40fb1b185bc746f972554d46d415b8ef3763c9f9d7672ee631a0f53a
repo_bootstrap/docs/PROJECT_STATE.md,783,567ea7a60e67e245c2d276daf31c77464980c10e215a05a2ba55e912745037bb
repo_bootstrap/docs/SPECIAL_SECTION_STRUCTURE.md,1592,14b4d329014fdba1f6fe82f7f0d53ca656c1bf61d7d0a3fe49873ba545cb90e1
repo_bootstrap/scripts/verify_inputs.py,2150,680a5931bb903d217147807e7cb1da11c918749fbb52a902575624315699d541
scripts/bootstrap_repo.ps1,199,91e7d95ffa15ce9ca3baf7c191f4d55fec8b12d38eff41bb952ece6000dd9eb8
scripts/bootstrap_repo.sh,186,9c11b7204be560511dd8402fc4cdf7b3d79ce554d9d4366dab0b5628d3d78920
scripts/verify_inputs.py,2150,680a5931bb903d217147807e7cb1da11c918749fbb52a902575624315699d541
